Outlet Name,Address,Phone,Email,Website,Open Hours,NDIS Category,Y,X
Eastern Suburbs Physiotherapy,"5 Market Street, Nunawading, VIC 3131",03 9877 2377,[email],https://www.easternsuburbsphysiotherapy.com.au/,"Monday: 8AM-6PM, Tuesday: 8AM-6PM, Wednesday: 8AM-6PM, Thursday: 8AM-6PM, Friday: 8AM-6PM, Saturday: 9AM-1PM",Professional Therapy for Autistic Children,-37.821425,145.176464
Therapy Pro - Melbourne North,"3 Highlands Road, Thomastown, VIC 3074",1300 004 414,[email],www.therapypro.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.6794168,145.0130953
PARCS Springvale,"35 Royal Avenue, Springvale, VIC 3171",03 9548 0377,[email],www.ermha.org,Monday: 9AM-5PM,Professional Therapy for Autistic Children,-37.952632,145.1486809
Noahs Ark - Morwell,"25 Chestnut Ave, Morwell, VIC 3840",1800 819 140,[email],www.noahsarkinc.org.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-38.2303419,146.4274365
Sunrise Behavioural Health Bundoora,"1 Janefield Drive, Bundoora, VIC 3083",0450 591 791,[email],www.sunrisebehavioural.com.au,"Monday: 9AM-6PM, Tuesday: 9AM-6PM, Wednesday: 9AM-6PM, Thursday: 9AM-6PM, Friday: 9AM-6PM, Saturday: 9AM-12PM",Professional Therapy for Autistic Children,-37.6824691,145.069628
Horizon Allied Health,"Suite 106 Level 1, 45 Leakes Road, Laverton North, VIC 3026",1300 389 422,[email],https://horizonalliedhealth.com.au/,"Monday: 8AM-6PM, Tuesday: 8AM-6PM, Wednesday: 8AM-6PM, Thursday: 8AM-6PM, Friday: 8AM-6PM",Professional Therapy for Autistic Children,-37.8423632,144.7702145
St John of God Accord - Accommodation -,"35 Milroy Street, Brighton East, VIC 3187",1300 002 226,[email],www.accorddisability.org.au,Monday: 9AM-5PM,Professional Therapy for Autistic Children,-37.9043137,145.0121432
PilatesChoice,"22 Breed St, Traralgon, VIC 3844",03 5174 8500,[email],www.physiochoice.com.au,"Monday: 8AM-7PM, Tuesday: 8AM-7PM, Wednesday: 8AM-7PM, Thursday: 8AM-7PM, Friday: 8AM-8PM, Saturday: 9AM-2PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-38.1977471,146.5332926
Autism Abilities Pty Ltd,"Unit 101, 1 Olive York Way, Brunswick West, VIC 3055",0466 814 770,[email],www.autismabilities.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.7580766,144.9387645
B OK Psychology,"Suite 606/434, St Kilda Road, Melbourne, VIC 3004",0409 950 671,[email],[email],"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-12PM",Professional Therapy for Autistic Children,-37.8377208,144.9752743
Peninsula Plus - Mornington,"Unit 16, 1140 Nepean Highway, Mornington, VIC 3931",03 5975 1500,[email],www.peninsulaplus.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-38.2194752,145.0633509
ENRICH PHYSIO MELTON 2,"48 Palmerston Street, Melton, VIC 3337",1300 236 742,[email],www.enrichphysio.com.au,"Monday: 9AM-6PM, Tuesday: 9AM-6PM, Wednesday: 9AM-6PM, Thursday: 9AM-6PM, Friday: 9AM-6PM, Saturday: 9AM-6PM",Professional Therapy for Autistic Children,-37.6841413,144.5835581
Everyday Independence Southern Melbourne,"11-15 Marlo Place, Hallam, VIC 3803",1300 179 131,[email],www.everydayind.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-38.0051297,145.2550177
Gippsland Physiotherapy Group,"142-144 Commercial Road, Morwell, VIC 3840",03 5133 7388,[email],www.physiochoice.com.au,"Monday: 8AM-7PM, Tuesday: 8AM-7PM, Wednesday: 8AM-7PM, Thursday: 8AM-7PM, Friday: 8AM-6PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-38.23699,146.394983
Everyday Independence Pty Ltd - Bendigo,"113 Mitchell Street, Bendigo, VIC 3550",1300 179 131,[email],www.everydayind.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-36.7635706,144.2834026
Everyday Independence Shepparton,"294 Maude Street, Shepparton, VIC 3630",1300 179 131,[email],www.everydayind.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-36.3847818,145.3997211
Consulting rooms,"66 Station Street, Fairfield, VIC 3078",0410 500 763,[email],www.vnrs.com.au,Monday: 9AM-5PM,Professional Therapy for Autistic Children,-37.7798724,145.0178052
Applied Communication Skills Pty Ltd,"48 Station Street, Fairfield, VIC 3078",0401 821 749,[email],www.appliedcommunicationskills.com.au,"Monday: 8AM-6PM, Tuesday: 8AM-6PM, Wednesday: 8AM-6PM, Thursday: 8AM-6PM, Friday: 8AM-6PM, Saturday: 12AM-12AM, Sunday: 12AM-12AM",Professional Therapy for Autistic Children,-37.7807537,145.0175466
The Well,"122-130 Beresford Road, Lilydale, VIC 3140",1300 647 122,[email],www.choicecommunityhealth.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.752456,145.3496976
ENRICH PHYSIO -PALMERS TRUGANINA,"228a Sayers Road, Truganina, VIC 3029",1300 236 742,[email],www.enrichphysio.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.8534258,144.7443359
ENRICH PHYSIO - BACCHUSMARSH,"2 Turner Street, Bacchus Marsh, VIC 3340",1300 236 742,[email],www.enrichphysio.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.6771693,144.4342886
Everyday Independence Inner Eastern Melb,"Suite 2b, 303-313 Burwood Highway, Burwood East, VIC 3151",1300 179 131,[email],www.everydayind.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.8534895,145.1614923
Strong Minds Psychology - Yarra Valley,"3 Little Yarra Road, Yarra Junction, VIC 3797",03 5967 1438,[email],www.strongmindspsychology.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.7824344,145.6147406
Astra King and Associates,"361 Nepean Highway, Frankston, VIC 3199",03 9770 6777,[email],www.adhd-asdmelbourne.com.au/,"Monday: 10AM-6PM, Tuesday: 9AM-5PM, Wednesday: 10AM-6PM, Thursday: 10AM-6PM, Friday: 10AM-6PM, Saturday: 9AM-5PM",Professional Therapy for Autistic Children,-38.1358928,145.1245651
National 360 Cheltenham,"1a, 296 Bay Road, Cheltenham, VIC 3193",1300 340 440,[email],www.national360.com.au,"Monday: 8AM-5PM, Tuesday: 8AM-5PM, Wednesday: 8AM-5PM, Thursday: 8AM-5PM, Friday: 8AM-5PM",Professional Therapy for Autistic Children,-37.9559566,145.0371453
ENRICH PHYSIO - SUNBURY,"38-40 Gap Road, Sunbury, VIC 3429",1300 236 742,[email],www.enrichphysio.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.5797406,144.7234657
Mind And Heart Solutions,"Ex001 (Inside Myhealth Medical Chadstone, 1341 Dandenong Road, Chadstone, VIC 3148",03 9830 8090,[email],mindheart.com.au,"Monday: 9AM-7PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-6PM, Friday: 9AM-7PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.8866993,145.0852737
Lotus Support Coordidation Services,"46 Cropley Crescent, Laverton, VIC 3028",1300 633 168,[email],www.lotussupport.com.au,"Monday: 8AM-4PM, Tuesday: 8AM-4PM, Wednesday: 8AM-4PM, Thursday: 8AM-4PM, Friday: 8AM-4PM",Professional Therapy for Autistic Children,-37.8476187,144.7781398
Complex Psychology,"158a Eighth Street, Mildura, VIC 3500",0427 721 076,[email],www.complexpsychology.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-34.1821241,142.1594479
Bendigo Speech Works,"162 Condon Street, Kennington, VIC 3550",03 5443 9912,[email],www.national360.com.au,"Monday: 8AM-5PM, Tuesday: 8AM-5PM, Wednesday: 8AM-5PM, Thursday: 8AM-5PM, Friday: 8AM-5PM",Professional Therapy for Autistic Children,-36.7754443,144.3083681
Caraniche Bendigo,"18-20 St Andrews Avenue, Bendigo, VIC 3550",1300 388 576,[email],www.caraniche.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-36.7601992,144.2836438
Step 2 OT Allied Health - Geelong,"31 Barwon Terrace, South Geelong, VIC 3220",03 5215 5931,[email],www.step2alliedhealth.com,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-38.1643708,144.3567828
Mind Health Care,"64 Bellarine Highway, Newcomb, VIC 3219",03 5242 8981,[email],www.mindhealthcare.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-38.1707857,144.3911359
GLCH - Bairnsdale,"281 Main Street, Bairnsdale, VIC 3875",03 5152 0052,[email],www.glch.org.au,"Monday: 8AM-5PM, Tuesday: 8AM-5PM, Wednesday: 8AM-5PM, Thursday: 8AM-5PM, Friday: 8AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.8279111,147.6240298
Noahs Ark - Horsham,"152 Baillie Street, Horsham, VIC 3400",1800 819 140,[email],www.noahsarkinc.org.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-36.7115371,142.2004858
Healthy Young Minds Child Psychology,"106/9, Ormond Boulevard, Bundoora, VIC 3083",03 8406 7555,[email],www.healthyyoungminds.com.au,"Monday: 9AM-2PM, Tuesday: 9AM-6PM, Wednesday: 9AM-4PM, Thursday: 9AM-6PM",Professional Therapy for Autistic Children,-37.678962,145.0712379
Think Play Thrive Speech Pathology,"61 Francis Street, Bairnsdale, VIC 3875",0408 884 761,[email],www.thinkplaythrive.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.8255952,147.6224002
Bay Hand Therapy Beaumaris,"3a Keys Street, Beaumaris, VIC 3193",03 9589 2465,[email],https://www.extendrehab.com.au/,"Monday: 8AM-6PM, Tuesday: 8AM-6PM, Wednesday: 8AM-6PM, Thursday: 8AM-6PM, Friday: 8AM-6PM",Professional Therapy for Autistic Children,-37.9920883,145.0409847
Keo Care,"6 Riddell Parade, Elsternwick, VIC 3185",1300 405 810,[email],www.keocare.com.au,"Monday: 8AM-5PM, Tuesday: 8AM-5PM, Wednesday: 8AM-5PM, Thursday: 8AM-5PM, Friday: 8AM-5PM",Professional Therapy for Autistic Children,-37.8847006,145.0020955
Australian Childhood Trauma Group - Geel,"Suite 10, 23-31 Gheringhap Street, Geelong, VIC 3220",1300 034 503,[email],www.theactgroup.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-38.1478314,144.3579382
Aspire Options Pty Ltd,"Yarrawonga, Acacia Street, Yarrawonga, VIC 3730",1800 508 955,[email],www.aspireoptions.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-36.0277643,145.9985613
Complex Psychology,"202a Turner Street, Port Melbourne, VIC 3207",0427 721 076,[email],www.complexpsychology.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.8243039,144.9332225
North East Life Benalla,"39 Nunn St, Benalla, VIC 3672",03 5762 6866,[email],www.nelife.com.au,"Monday: 8AM-5PM, Tuesday: 8AM-5PM, Wednesday: 8AM-5PM, Thursday: 8AM-5PM, Friday: 8AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-36.5495309,145.9828112
Konekt Melbourne,"179 Queen Street, Melbourne, VIC 3000",1300 723 375,[email],www.konekt.com.au,"Monday: 8AM-5PM, Tuesday: 8AM-5PM, Wednesday: 8AM-5PM, Thursday: 8AM-5PM, Friday: 8AM-5PM",Professional Therapy for Autistic Children,-37.8144973,144.960022
Kinesio Physio,"136-144 Bell Street, Coburg, VIC 3058",03 9994 5340,[email],https://www.kinesiophysio.com.au,"Monday: 8AM-8PM, Wednesday: 2PM-8PM, Thursday: 4PM-8PM, Friday: 8AM-12PM, Saturday: 9AM-2PM",Professional Therapy for Autistic Children,-37.740801,144.9639529
Aspire Options Pty Ltd,"Benalla Street, Benalla, VIC 3672",1800 508 955,[email],www.aspireoptions.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-36.5468999,145.9856429
Australian Childhood Trauma Group Melbou,"3 St David Street, Fitzroy, VIC 3065",1300 034 503,[email],www.theactgroup.com.au,Monday: 9AM-5PM,Professional Therapy for Autistic Children,-37.8005506,144.9787139
Andrew Mark Cross,"2 Punt Road, Barwon Heads, VIC 3227",0409 541 296,[email],www.designableliving.com,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-38.2774216,144.4917625
ENRICH PHYSIO -WERRIBEE,"83 Watton Street, Werribee, VIC 3030",1300 236 742,[email],www.enrichphysio.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.9017664,144.6612519
Unify Disability Services,"Unit 14, 180 Fairbairn Road, Sunshine West, VIC 3020",03 9305 2632,[email],www.uds.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM",Professional Therapy for Autistic Children,-37.8119803,144.8190509
KU Koo Wee Rup,"28 Maughan Road, Koo Wee Rup, VIC 3981",0411 317 419,[email],www.ku.com.au,"Monday: 8AM-4PM, Tuesday: 8AM-4PM",Professional Therapy for Autistic Children,-38.1961292,145.4922982
ENRICH PHYSIO- DARLEY,"147 Gisborne Road, Darley, VIC 3340",1300 236 742,[email],www.enrichphysio.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.6602614,144.4410203
TaylorMade Counselling,"17 Curzon Street, West Melbourne, VIC 3003",07 7009 7100,[email],https://taylormadecounselling.org/,"Monday: 9AM-7PM, Tuesday: 9AM-7PM, Wednesday: 9AM-7PM, Thursday: 9AM-7PM, Friday: 9AM-7PM",Professional Therapy for Autistic Children,-37.8056115,144.9473732
Eastern Suburbs - Blackburn,"88 South Parade, Blackburn, VIC 3130",1800 767 489,[email],www.posity.com.au,"Monday: 8AM-6PM, Tuesday: 8AM-6PM, Wednesday: 8AM-6PM, Thursday: 8AM-6PM, Friday: 8AM-6PM, Saturday: 8AM-6PM",Professional Therapy for Autistic Children,-37.8207302,145.151063
Optiform,"Optiform Allied Health, 109 Victoria Street, Ballarat East, VIC 3350",03 5334 4402,[email],www.optiform.com.au,"Monday: 8AM-6PM, Tuesday: 8AM-6PM, Wednesday: 8AM-6PM, Thursday: 8AM-6PM, Friday: 8AM-6PM",Professional Therapy for Autistic Children,-37.5614754,143.8705097
Noahs Ark - Heidelberg,"9-11 Altona Street, Heidelberg Heights, VIC 3081",1800 819 140,[email],www.noahsarkinc.org.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.7479455,145.0570488
Noahs Ark - Bacchus Marsh,"Adelong Way, Bacchus Marsh, VIC 3340",1800 819 140,[email],www.noahsarkinc.org.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.6774037,144.4167101
Living Communities,"Qv Tower, Level 19, 180 Lonsdale Street, Melbourne, VIC 3000",1300 670 540,[email],www.livingcommunities.com.au,"Monday: 7AM-11PM, Tuesday: 7AM-11PM, Wednesday: 7AM-11PM, Thursday: 7AM-11PM, Friday: 7AM-11PM, Saturday: 7AM-11PM, Sunday: 7AM-11PM",Professional Therapy for Autistic Children,-37.810678,144.9665497
Noahs Ark - Tarneit,"35 Powell Dr, Hoppers Crossing, VIC 3029",1800 819 140,[email],www.noahsarkinc.org.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.8830641,144.6990356
Noahs Ark - Frankston,"Aldercourt Primary School, Silver Avenue, Frankston North, VIC 3200",1800 819 140,[email],www.noahsarkinc.org.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-38.1170609,145.1616015
Mind And Heart Solutions,"Shop 45 (Inside Priceline Pharmacy), Sunshine Marketplace, 80 Harvester Road, Sunshine, VIC 3020",03 9830 8090,[email],mindheart.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-6PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.7821917,144.8316815
Noahs Ark - Sunshine,"Suite 114, 44-56 Hampstead Road, Maidstone, VIC 3012",1800 819 140,[email],www.noahsarkinc.org.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.7787604,144.8763022
"KidsPT- Ashburton, Physiotherapist","22 Highgate Grove, Ashburton, VIC 3147",03 9490 0999,[email],www.kidspt.com.au,"Monday: 9AM-5PM, Tuesday: 9AM-5PM, Wednesday: 9AM-5PM, Thursday: 9AM-5PM, Friday: 9AM-5PM, Saturday: 9AM-5PM, Sunday: 9AM-5PM",Professional Therapy for Autistic Children,-37.8652668,145.076901






































































































































































































































































































































































































































































































































































































































































































































































































































